# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1980
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 5
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 1
			wood = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1980
	
		archetype = infantry_equipment
		active = yes
		priority = 5
		visual_level = 0
	}

	# Regular infantry 2000
	infantry_equipment_1 = {
		year = 2000
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 5
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 3.5
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.35
		resources = {
			steel = 1
			wood = 1
			coal = 1
		}
	}

	# Improved weapons 2005
	infantry_equipment_2 = {
		year = 2005
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 8
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 2
		ap_attack = 6
		air_attack = 0
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
			wood = 1
			coal = 1
		}
	}
	
	# Advanced weapons ~2010
	infantry_equipment_3 = {
		year = 2010
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 10
		breakthrough = 3.5

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2.5
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.47
		resources = {
			steel = 3
			coal = 1
		}
	}
	
	# Modern weapons ~2015
	infantry_equipment_4 = {
		year = 2015
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 12
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 4
		ap_attack = 14
		air_attack = 0.1
		
		reliability = 0.8
		build_cost_ic = 0.55
		resources = {
			steel = 4
		}
	}
}
